

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 08 19:39:48 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18313
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0l,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	_sys_typ_text,global,class=CODE,delta=2
     7                           	psect	_sys_ver_text,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0l,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0l,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0h,global,class=BANK0,space=1,delta=1
    18                           	psect	cstackBANK0l,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  2174                           
  2175                           ;os.c: 47: __nop();
  2176  052D  0000               	nop
  2177                           
  2178                           ;os.c: 48: __nop();
  2179  052E  0000               	nop
  2180  052F  2CEC               	goto	l190
  2181  0530                     __end_of_Run_Os:	
  2182                           
  2183                           	psect	text8
  2184  06CF                     __ptext8:	
  2185 ;; *************** function _com_get_tx_buf_lnt *****************
  2186 ;; Defined at:
  2187 ;;		line 43 in file "../Src/uart.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;		None
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;  temp_dif        1    5[COMMON] unsigned char 
  2192 ;; Return value:  Size  Location     Type
  2193 ;;                  1    wreg      unsigned char 
  2194 ;; Registers used:
  2195 ;;		wreg, status,2, status,0
  2196 ;; Tracked objects:
  2197 ;;		On entry : 0/0
  2198 ;;		On exit  : 0/0
  2199 ;;		Unchanged: 0/0
  2200 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2201 ;;      Params:         0       0       0       0       0
  2202 ;;      Locals:         1       0       0       0       0
  2203 ;;      Temps:          1       0       0       0       0
  2204 ;;      Totals:         2       0       0       0       0
  2205 ;;Total ram usage:        2 bytes
  2206 ;; Hardware stack levels used:    1
  2207 ;; Hardware stack levels required when called:    2
  2208 ;; This function calls:
  2209 ;;		Nothing
  2210 ;; This function is called by:
  2211 ;;		_Run_Os
  2212 ;; This function uses a non-reentrant model
  2213 ;;
  2214                           
  2215                           
  2216                           ;psect for function _com_get_tx_buf_lnt
  2217  06CF                     _com_get_tx_buf_lnt:	
  2218                           
  2219                           ;uart.c: 45: uint8 temp_dif;
  2220                           ;uart.c: 46: INTCONbits.GIE=0;
  2221                           
  2222                           ;incstack = 0
  2223                           ; Regs used in _com_get_tx_buf_lnt: [wreg+status,2+status,0]
  2224  06CF  138B               	bcf	11,7	;volatile
  2225                           
  2226                           ;uart.c: 47: if(com.tx_head > com.tx_tale)
  2227  06D0  0021               	movlb	1	; select bank1
  2228  06D1  0838               	movf	(_com^(0+128)+24),w
  2229  06D2  0239               	subwf	(_com^(0+128)+25),w
  2230  06D3  1803               	skipnc
  2231  06D4  2EDA               	goto	l1838
  2232                           
  2233                           ;uart.c: 48: {
  2234                           ;uart.c: 49: temp_dif = ((24u - com.tx_head) + com.tx_tale);
  2235  06D5  0338               	decf	(_com^(0+128)+24),w
  2236  06D6  3AFF               	xorlw	255
  2237  06D7  0739               	addwf	(_com^(0+128)+25),w
  2238  06D8  3E18               	addlw	24
  2239  06D9  2EDD               	goto	L1
  2240  06DA                     l1838:	
  2241                           ;uart.c: 50: }
  2242                           
  2243                           
  2244                           ;uart.c: 51: else
  2245                           ;uart.c: 52: {
  2246                           ;uart.c: 53: temp_dif = (com.tx_tale - com.tx_head);
  2247  06DA  0338               	decf	(_com^(0+128)+24),w
  2248  06DB  3AFF               	xorlw	255
  2249  06DC  0739               	addwf	(_com^(0+128)+25),w
  2250  06DD                     L1:	
  2251  06DD  00F4               	movwf	??_com_get_tx_buf_lnt
  2252  06DE  0874               	movf	??_com_get_tx_buf_lnt,w
  2253  06DF  00F5               	movwf	com_get_tx_buf_lnt@temp_dif
  2254                           
  2255                           ;uart.c: 54: }
  2256                           ;uart.c: 55: INTCONbits.GIE=1;
  2257  06E0  178B               	bsf	11,7	;volatile
  2258                           
  2259                           ;uart.c: 56: return(temp_dif);
  2260  06E1  0875               	movf	com_get_tx_buf_lnt@temp_dif,w
  2261  06E2  0008               	return
  2262  06E3                     __end_of_com_get_tx_buf_lnt:	
  2263                           
  2264                           	psect	text9
  2265  04A4                     __ptext9:	
  2266 ;; *************** function _app_test_BG *****************
  2267 ;; Defined at:
  2268 ;;		line 298 in file "../Src/app.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;		None
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;  temp_time       1    2[BANK0h] unsigned char 
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  1    wreg      void 
  2275 ;; Registers used:
  2276 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2282 ;;      Params:         0       0       0       0       0
  2283 ;;      Locals:         0       3       0       0       0
  2284 ;;      Temps:          2       0       0       0       0
  2285 ;;      Totals:         2       3       0       0       0
  2286 ;;Total ram usage:        5 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; Hardware stack levels required when called:    4
  2289 ;; This function calls:
  2290 ;;		_eep_write_char
  2291 ;;		_event_push
  2292 ;;		_event_read
  2293 ;; This function is called by:
  2294 ;;		_Run_Os
  2295 ;; This function uses a non-reentrant model
  2296 ;;
  2297                           
  2298                           
  2299                           ;psect for function _app_test_BG
  2300  04A4                     _app_test_BG:	
  2301                           
  2302                           ;app.c: 300: uint8 temp_time;
  2303                           ;app.c: 302: switch(event_read())
  2304                           
  2305                           ;incstack = 0
  2306                           ; Regs used in _app_test_BG: [allreg]
  2307  04A4  2CE0               	goto	l2324
  2308  04A5                     l2302:	
  2309                           ;app.c: 303: {
  2310                           ;app.c: 304: case SW0_PRESS :
  2311                           
  2312                           
  2313                           ;app.c: 305: (tmr_1ses = 0);
  2314  04A5  01FC               	clrf	_tmr_1ses
  2315                           
  2316                           ;app.c: 306: Led_st_cnt=Led_st_cnt + 2;;
  2317  04A6  0020               	movlb	0	; select bank0
  2318  04A7  0828               	movf	_Led_st_cnt,w
  2319  04A8  3E02               	addlw	2
  2320  04A9  00F7               	movwf	??_app_test_BG
  2321  04AA  0877               	movf	??_app_test_BG,w
  2322  04AB  00A8               	movwf	_Led_st_cnt
  2323                           
  2324                           ;app.c: 307: break;
  2325  04AC  0008               	return
  2326  04AD                     l2306:	
  2327                           ;app.c: 308: case SW0_RELEASE :
  2328                           
  2329                           
  2330                           ;app.c: 309: temp_time = ((tmr_1ses < 0xFF)?tmr_1ses:0);
  2331  04AD  0A7C               	incf	_tmr_1ses,w
  2332  04AE  1D03               	btfss	3,2
  2333  04AF  2CB4               	goto	l2310
  2334  04B0  0020               	movlb	0	; select bank0
  2335  04B1  01D7               	clrf	_app_test_BG$176
  2336  04B2  01D8               	clrf	_app_test_BG$176+1
  2337  04B3  2CBC               	goto	l127
  2338  04B4                     l2310:	
  2339  04B4  087C               	movf	_tmr_1ses,w
  2340  04B5  00F7               	movwf	??_app_test_BG
  2341  04B6  01F8               	clrf	??_app_test_BG+1
  2342  04B7  0877               	movf	??_app_test_BG,w
  2343  04B8  0020               	movlb	0	; select bank0
  2344  04B9  00D7               	movwf	_app_test_BG$176
  2345  04BA  0878               	movf	??_app_test_BG+1,w
  2346  04BB  00D8               	movwf	_app_test_BG$176+1
  2347  04BC                     l127:	
  2348  04BC  0857               	movf	_app_test_BG$176,w
  2349  04BD  00F7               	movwf	??_app_test_BG
  2350  04BE  0877               	movf	??_app_test_BG,w
  2351  04BF  00D9               	movwf	app_test_BG@temp_time
  2352                           
  2353                           ;app.c: 310: (tmr_1ses = 0xFF);
  2354  04C0  30FF               	movlw	255
  2355  04C1  00F7               	movwf	??_app_test_BG
  2356  04C2  0877               	movf	??_app_test_BG,w
  2357  04C3  00FC               	movwf	_tmr_1ses
  2358                           
  2359                           ;app.c: 312: if((temp_time <= 15))
  2360  04C4  3010               	movlw	16
  2361  04C5  0259               	subwf	app_test_BG@temp_time,w
  2362  04C6  1803               	skipnc
  2363  04C7  0008               	return
  2364                           
  2365                           ;app.c: 313: {
  2366                           ;app.c: 314: if(temp_time >= 10)
  2367  04C8  300A               	movlw	10
  2368  04C9  0259               	subwf	app_test_BG@temp_time,w
  2369  04CA  1C03               	skipc
  2370  04CB  0008               	return
  2371                           
  2372                           ;app.c: 315: {
  2373                           ;app.c: 316: event_push(FDR);
  2374  04CC  3004               	movlw	4
  2375  04CD  2636               	fcall	_event_push
  2376                           
  2377                           ;app.c: 317: }
  2378                           ;app.c: 318: }
  2379                           ;app.c: 320: break;
  2380  04CE  0008               	return
  2381  04CF                     l2316:	
  2382                           ;app.c: 322: case FDR :
  2383                           
  2384                           
  2385                           ;app.c: 323: eep_write_char(0xF3,0xFF);
  2386  04CF  30FF               	movlw	255
  2387  04D0  00F7               	movwf	??_app_test_BG
  2388  04D1  0877               	movf	??_app_test_BG,w
  2389  04D2  00F4               	movwf	eep_write_char@data
  2390  04D3  30F3               	movlw	243
  2391  04D4  273D               	fcall	_eep_write_char
  2392                           
  2393                           ;app.c: 324: lock_id[3]=0xFF;
  2394  04D5  30FF               	movlw	255
  2395  04D6  00F7               	movwf	??_app_test_BG
  2396  04D7  0877               	movf	??_app_test_BG,w
  2397  04D8  0020               	movlb	0	; select bank0
  2398  04D9  00AC               	movwf	_lock_id+3
  2399                           
  2400                           ;app.c: 326: Led_st_cnt=Led_st_cnt + 40;;
  2401  04DA  0828               	movf	_Led_st_cnt,w
  2402  04DB  3E28               	addlw	40
  2403  04DC  00F7               	movwf	??_app_test_BG
  2404  04DD  0877               	movf	??_app_test_BG,w
  2405  04DE  00A8               	movwf	_Led_st_cnt
  2406                           
  2407                           ;app.c: 329: }
  2408                           
  2409                           ;app.c: 328: break;
  2410  04DF  0008               	return
  2411  04E0                     l2324:	
  2412  04E0  2654               	fcall	_event_read
  2413                           
  2414                           ; Switch size 1, requested type "space"
  2415                           ; Number of cases is 3, Range of values is 1 to 4
  2416                           ; switch strategies available:
  2417                           ; Name         Instructions Cycles
  2418                           ; simple_byte           10     6 (average)
  2419                           ; direct_byte           17     9 (fixed)
  2420                           ; jumptable            263     9 (fixed)
  2421                           ;	Chosen strategy is simple_byte
  2422  04E1  3A01               	xorlw	1	; case 1
  2423  04E2  1903               	skipnz
  2424  04E3  2CAD               	goto	l2306
  2425  04E4  3A03               	xorlw	3	; case 2
  2426  04E5  1903               	skipnz
  2427  04E6  2CA5               	goto	l2302
  2428  04E7  3A06               	xorlw	6	; case 4
  2429  04E8  1903               	skipnz
  2430  04E9  2CCF               	goto	l2316
  2431  04EA  2CEB               	goto	l131
  2432  04EB                     l131:	
  2433  04EB  0008               	return
  2434  04EC                     __end_of_app_test_BG:	
  2435                           
  2436                           	psect	text10
  2437  0654                     __ptext10:	
  2438 ;; *************** function _event_read *****************
  2439 ;; Defined at:
  2440 ;;		line 126 in file "../Src/os.c"
  2441 ;; Parameters:    Size  Location     Type
  2442 ;;		None
  2443 ;; Auto vars:     Size  Location     Type
  2444 ;;  temp_event_i    1    5[COMMON] unsigned char 
  2445 ;; Return value:  Size  Location     Type
  2446 ;;                  1    wreg      unsigned char 
  2447 ;; Registers used:
  2448 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2449 ;; Tracked objects:
  2450 ;;		On entry : 0/0
  2451 ;;		On exit  : 0/0
  2452 ;;		Unchanged: 0/0
  2453 ;; Data sizes:     COMMON  BANK0h  BANK0l   BANK1   BANK2
  2454 ;;      Params:         0       0       0       0       0
  2455 ;;      Locals:         1       0       0       0       0
  2456 ;;      Temps:          1       0       0       0       0
  2457 ;;      Totals:         2       0       0       0       0
  2458 ;;Total ram usage:        2 bytes
  2459 ;; Hardware stack levels used:    1
  2460 ;; Hardware stack levels required when called:    2
  2461 ;; This function calls:
  2462 ;;		Nothing
  2463 ;; This function is called by:
  2464 ;;		_app_test_BG
  2465 ;; This function uses a non-reentrant model
  2466 ;;
  2467                           
  2468                           
  2469                           ;psect for function _event_read
  2470  0654                     _event_read:	
  2471                           
  2472                           ;os.c: 129: uint8 temp_event_id=0;
  2473                           
  2474                           ;incstack = 0
  2475                           ; Regs used in _event_read: [wreg+fsr1l+fsr1h+status,2+status,0]
  2476  0654  01F5               	clrf	event_read@temp_event_id
  2477                           
  2478                           ;os.c: 130: if((str_event.head != str_event.tale)||str_event.overflow)
  2479  0655  0020               	movlb	0	; select bank0
